TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,addr1,P_emaildomain
2987412,0,90520,375.66,S,7451.0,107.0,219.0,yahoo.com
2987413,0,90530,266.1,R,3055.0,505.0,222.0,gmail.com
2987414,0,90540,760.92,S,10624.0,569.0,454.0,nan
2987415,0,90550,774.78,H,2630.0,495.0,390.0,anonymous.com
2987416,0,90560,458.34,S,19421.0,165.0,368.0,nan
2987417,0,90570,613.84,H,1735.0,141.0,419.0,yahoo.com
2987418,0,90580,376.65,H,15317.0,110.0,203.0,nan
2987419,0,90590,703.44,W,10977.0,414.0,347.0,nan
2987420,0,90600,836.54,H,8004.0,415.0,284.0,yahoo.com
2987421,0,90610,689.79,C,2251.0,593.0,413.0,gmail.com
2987422,0,90620,515.02,H,12821.0,299.0,224.0,gmail.com
2987423,0,90630,461.36,S,12119.0,266.0,357.0,anonymous.com
2987424,0,90640,644.11,H,6337.0,,453.0,anonymous.com
2987425,0,90650,681.41,S,18294.0,513.0,261.0,yahoo.com
2987426,0,90660,560.94,S,6778.0,568.0,127.0,yahoo.com
2987427,0,90670,626.82,C,9545.0,502.0,306.0,hotmail.com
2987428,0,90680,101.11,H,11331.0,313.0,238.0,hotmail.com
2987429,0,90690,952.01,H,2904.0,417.0,369.0,outlook.com
2987430,0,90700,791.82,R,18711.0,528.0,480.0,anonymous.com
2987431,0,90710,377.06,R,8116.0,345.0,294.0,nan
2987432,0,90720,565.0,W,2535.0,208.0,286.0,outlook.com
2987433,0,90730,52.09,S,8359.0,185.0,362.0,outlook.com
2987434,0,90740,46.02,C,12404.0,100.0,141.0,gmail.com
2987435,0,90750,254.54,R,10759.0,459.0,201.0,nan
2987436,0,90760,691.25,H,14196.0,,468.0,gmail.com
2987437,0,90770,852.89,W,2054.0,222.0,368.0,hotmail.com
2987438,0,90780,561.39,C,6406.0,249.0,105.0,outlook.com
2987439,0,90790,534.47,H,16565.0,380.0,182.0,hotmail.com
2987440,0,90800,405.3,H,2518.0,299.0,373.0,nan
2987441,0,90810,165.79,S,17254.0,437.0,406.0,nan
2987442,0,90820,122.76,S,2746.0,128.0,436.0,anonymous.com
2987443,0,90830,761.88,R,16855.0,162.0,217.0,yahoo.com
2987444,0,90840,927.87,R,7855.0,350.0,472.0,gmail.com
2987445,0,90850,460.99,H,12632.0,268.0,321.0,anonymous.com
2987446,0,90860,661.15,H,3905.0,248.0,379.0,anonymous.com
2987447,0,90870,914.89,R,2257.0,134.0,339.0,gmail.com
2987448,0,90880,94.66,R,5103.0,548.0,149.0,gmail.com
2987449,0,90890,771.63,H,3429.0,446.0,485.0,nan
2987450,0,90900,618.73,C,6936.0,,149.0,nan
2987451,0,90910,600.64,H,10773.0,133.0,202.0,outlook.com
2987452,0,90920,296.08,C,12186.0,587.0,425.0,hotmail.com
2987453,0,90930,685.47,C,16007.0,,347.0,nan
2987454,0,90940,795.82,H,13469.0,309.0,435.0,anonymous.com
2987455,0,90950,117.29,W,12566.0,451.0,306.0,outlook.com
2987456,0,90960,535.85,R,8824.0,478.0,251.0,outlook.com
2987457,0,90970,105.76,S,10002.0,490.0,469.0,anonymous.com
2987458,0,90980,873.21,H,8876.0,339.0,115.0,nan
2987459,0,90990,510.1,C,17001.0,315.0,442.0,anonymous.com
2987460,0,91000,808.93,H,5370.0,106.0,192.0,yahoo.com
2987461,0,91010,371.25,R,1109.0,563.0,439.0,nan
2987462,0,91020,129.45,C,13375.0,402.0,156.0,hotmail.com
2987463,0,91030,46.29,S,4847.0,202.0,332.0,anonymous.com
2987464,0,91040,285.1,S,17912.0,560.0,455.0,nan
2987465,0,91050,248.01,S,17322.0,557.0,289.0,gmail.com
2987466,0,91060,562.55,W,2458.0,595.0,399.0,yahoo.com
2987467,0,91070,26.63,C,3021.0,537.0,422.0,hotmail.com
2987468,0,91080,522.97,C,10408.0,599.0,395.0,nan
2987469,0,91090,394.81,W,12575.0,,470.0,gmail.com
2987470,0,91100,579.24,C,6223.0,521.0,279.0,nan
2987471,0,91110,703.91,W,14619.0,512.0,169.0,gmail.com
2987472,0,91120,635.92,H,12303.0,215.0,119.0,hotmail.com
2987473,0,91130,984.72,R,7172.0,149.0,199.0,yahoo.com
2987474,0,91140,142.57,S,1482.0,590.0,157.0,gmail.com
2987475,0,91150,432.59,W,15253.0,248.0,323.0,outlook.com
2987476,0,91160,427.71,W,5080.0,535.0,174.0,hotmail.com
2987477,0,91170,419.97,W,16855.0,102.0,116.0,hotmail.com
2987478,0,91180,665.48,H,8986.0,111.0,114.0,anonymous.com
2987479,0,91190,492.38,W,11964.0,333.0,433.0,yahoo.com
2987480,0,91200,519.85,R,17586.0,219.0,337.0,outlook.com
2987481,0,91210,435.19,R,17409.0,445.0,243.0,outlook.com
2987482,0,91220,991.74,S,8059.0,383.0,458.0,anonymous.com
2987483,0,91230,927.92,H,4969.0,139.0,128.0,gmail.com
2987484,0,91240,311.19,R,15728.0,181.0,492.0,gmail.com
2987485,0,91250,116.04,C,9229.0,294.0,347.0,outlook.com
2987486,0,91260,840.57,C,4649.0,193.0,173.0,yahoo.com
2987487,0,91270,997.18,C,18184.0,496.0,372.0,gmail.com
2987488,0,91280,296.15,W,4764.0,,405.0,hotmail.com
2987489,0,91290,361.0,W,1490.0,147.0,272.0,nan
2987490,0,91300,941.93,C,1385.0,342.0,445.0,anonymous.com
2987491,0,91310,712.57,S,12824.0,145.0,160.0,yahoo.com
2987492,0,91320,299.16,S,13572.0,164.0,212.0,gmail.com
2987493,0,91330,583.14,W,6910.0,,137.0,nan
2987494,0,91340,944.51,C,7080.0,530.0,184.0,outlook.com
2987495,1,91350,3468.12,W,7450.0,562.0,195.0,anonymous.com
2987496,0,91360,743.12,W,13923.0,513.0,467.0,gmail.com
2987497,0,91370,738.31,C,2105.0,267.0,131.0,outlook.com
2987498,0,91380,182.13,H,18653.0,236.0,271.0,gmail.com
2987499,0,91390,825.56,C,5228.0,375.0,313.0,anonymous.com
2987500,0,91400,279.74,C,19994.0,,459.0,hotmail.com
2987501,0,91410,930.71,R,4259.0,597.0,499.0,hotmail.com
2987502,0,91420,367.82,R,15659.0,166.0,401.0,nan
2987503,0,91430,858.37,H,5245.0,125.0,488.0,outlook.com
2987504,0,91440,269.9,H,2536.0,447.0,415.0,hotmail.com
2987505,0,91450,516.95,C,17624.0,516.0,485.0,anonymous.com
2987506,0,91460,111.35,S,17316.0,523.0,383.0,outlook.com
2987507,0,91470,661.82,H,8668.0,439.0,132.0,gmail.com
2987508,0,91480,836.9,C,14346.0,577.0,261.0,yahoo.com
2987509,0,91490,719.86,W,11584.0,356.0,359.0,gmail.com
2987510,0,91500,525.64,R,17206.0,557.0,240.0,anonymous.com
2987511,0,91510,49.89,S,6986.0,,209.0,nan
2987512,0,91520,933.77,C,10950.0,,331.0,outlook.com
2987513,0,91530,706.96,W,10222.0,255.0,473.0,gmail.com
2987514,0,91540,747.13,R,7724.0,198.0,114.0,outlook.com
2987515,0,91550,795.71,W,17938.0,,408.0,hotmail.com
2987516,0,91560,749.0,C,4152.0,327.0,389.0,yahoo.com
2987517,0,91570,443.91,H,3841.0,539.0,486.0,anonymous.com
2987518,0,91580,734.95,R,11961.0,150.0,472.0,gmail.com
2987519,0,91590,626.9,W,13492.0,229.0,405.0,yahoo.com
2987520,0,91600,854.75,H,4698.0,476.0,308.0,anonymous.com
2987521,0,91610,803.45,S,8424.0,147.0,182.0,anonymous.com
2987522,0,91620,46.17,C,18985.0,260.0,318.0,nan
2987523,0,91630,381.99,C,5686.0,294.0,406.0,hotmail.com
2987524,0,91640,39.54,R,13699.0,411.0,458.0,nan
2987525,0,91650,106.56,W,15063.0,179.0,416.0,nan
2987526,0,91660,603.4,S,9514.0,530.0,178.0,outlook.com
2987527,0,91670,874.45,R,18813.0,,340.0,outlook.com
2987528,0,91680,124.23,R,14996.0,,233.0,yahoo.com
2987529,0,91690,453.83,W,9701.0,334.0,104.0,hotmail.com
2987530,0,91700,911.32,S,11817.0,238.0,180.0,anonymous.com
2987531,0,91710,815.23,W,14160.0,171.0,145.0,hotmail.com
2987532,0,91720,522.07,C,12252.0,102.0,437.0,hotmail.com
2987533,0,91730,772.71,H,17695.0,,203.0,yahoo.com
2987534,0,91740,525.08,C,7781.0,154.0,214.0,outlook.com
2987535,0,91750,162.3,C,6698.0,296.0,484.0,hotmail.com
2987536,1,91760,2086.48,W,5063.0,395.0,252.0,hotmail.com
2987537,0,91770,192.43,C,1718.0,238.0,104.0,hotmail.com
2987538,0,91780,354.17,S,1817.0,,214.0,gmail.com
2987539,0,91790,930.88,C,17531.0,487.0,148.0,hotmail.com
2987540,0,91800,800.68,S,13889.0,,141.0,hotmail.com
2987541,0,91810,435.64,W,13550.0,150.0,131.0,anonymous.com
2987542,0,91820,495.61,R,12678.0,178.0,337.0,nan
2987543,0,91830,269.28,S,17135.0,,176.0,gmail.com
2987544,0,91840,705.83,C,10125.0,119.0,244.0,hotmail.com
2987545,0,91850,803.75,R,17538.0,589.0,445.0,nan
2987546,0,91860,242.71,R,7829.0,102.0,270.0,hotmail.com
2987547,1,91870,2329.58,H,18607.0,537.0,466.0,yahoo.com
2987548,0,91880,625.77,S,14274.0,254.0,299.0,yahoo.com
2987549,0,91890,564.7,H,5886.0,569.0,260.0,nan
2987550,1,91900,169.59,W,11718.0,,400.0,gmail.com
2987551,0,91910,645.67,R,11128.0,427.0,129.0,anonymous.com
2987552,0,91920,552.86,H,3620.0,,136.0,gmail.com
2987553,0,91930,254.33,C,12234.0,221.0,361.0,gmail.com
2987554,0,91940,400.74,W,6981.0,487.0,295.0,yahoo.com
2987555,0,91950,430.97,R,1995.0,,416.0,yahoo.com
2987556,0,91960,880.85,W,19024.0,564.0,467.0,anonymous.com
2987557,0,91970,961.1,H,13188.0,314.0,255.0,hotmail.com
2987558,0,91980,893.54,S,17661.0,535.0,339.0,anonymous.com
2987559,0,91990,720.58,R,13845.0,324.0,300.0,hotmail.com
2987560,0,92000,587.07,H,7783.0,590.0,493.0,nan
2987561,0,92010,690.82,C,10741.0,580.0,432.0,nan
2987562,0,92020,939.41,R,13839.0,265.0,465.0,outlook.com
2987563,0,92030,253.75,R,19245.0,543.0,202.0,yahoo.com
2987564,0,92040,537.44,S,5820.0,524.0,409.0,outlook.com
2987565,0,92050,691.16,R,17625.0,205.0,206.0,outlook.com
2987566,1,92060,4556.36,H,18557.0,412.0,183.0,yahoo.com
2987567,0,92070,256.02,H,13738.0,136.0,478.0,outlook.com
2987568,0,92080,588.8,C,18694.0,518.0,108.0,gmail.com
2987569,0,92090,796.93,C,8560.0,187.0,486.0,hotmail.com
2987570,0,92100,477.7,R,19107.0,135.0,160.0,anonymous.com
2987571,0,92110,794.33,R,14353.0,300.0,428.0,yahoo.com
2987572,0,92120,363.08,H,1798.0,388.0,210.0,gmail.com
2987573,0,92130,939.07,S,18231.0,527.0,240.0,nan
2987574,0,92140,536.26,C,10205.0,587.0,187.0,anonymous.com
2987575,0,92150,597.97,S,9746.0,320.0,334.0,anonymous.com
2987576,0,92160,36.2,H,11763.0,,239.0,anonymous.com
2987577,0,92170,174.42,C,3838.0,,363.0,outlook.com
2987578,0,92180,634.77,C,9914.0,383.0,106.0,outlook.com
2987579,0,92190,422.77,W,16791.0,324.0,126.0,outlook.com
2987580,0,92200,510.62,H,1294.0,255.0,140.0,outlook.com
2987581,0,92210,67.66,H,6185.0,351.0,268.0,gmail.com
2987582,0,92220,834.96,W,1047.0,269.0,426.0,outlook.com
2987583,0,92230,785.58,S,8899.0,479.0,455.0,yahoo.com
2987584,0,92240,189.43,W,14838.0,,198.0,anonymous.com
2987585,0,92250,636.16,H,16177.0,,330.0,gmail.com
2987586,0,92260,819.22,S,18959.0,372.0,407.0,nan
2987587,0,92270,642.65,C,12562.0,219.0,216.0,outlook.com
2987588,0,92280,313.85,W,5838.0,526.0,264.0,nan
2987589,0,92290,657.83,S,18559.0,379.0,310.0,anonymous.com
2987590,0,92300,214.41,S,15731.0,203.0,154.0,gmail.com
2987591,0,92310,321.66,S,11914.0,412.0,110.0,anonymous.com
2987592,0,92320,243.87,W,14217.0,279.0,161.0,nan
2987593,0,92330,559.14,C,18562.0,522.0,351.0,gmail.com
2987594,0,92340,112.69,S,14535.0,327.0,129.0,hotmail.com
2987595,1,92350,1826.94,H,7999.0,463.0,176.0,gmail.com
2987596,0,92360,336.84,H,14548.0,148.0,235.0,outlook.com
2987597,0,92370,222.88,W,1765.0,298.0,131.0,nan
2987598,0,92380,499.07,W,8342.0,592.0,177.0,anonymous.com
2987599,0,92390,280.61,W,8720.0,504.0,465.0,anonymous.com
2987600,0,92400,537.23,S,4170.0,180.0,108.0,anonymous.com
2987601,1,92410,867.57,H,1439.0,239.0,361.0,yahoo.com
2987602,0,92420,136.41,H,3534.0,265.0,254.0,yahoo.com
2987603,0,92430,269.57,S,13438.0,425.0,369.0,outlook.com
2987604,0,92440,441.25,H,16243.0,478.0,335.0,hotmail.com
2987605,0,92450,35.14,R,19776.0,,189.0,yahoo.com
2987606,0,92460,771.79,W,7581.0,355.0,439.0,gmail.com
2987607,0,92470,623.72,S,12388.0,505.0,297.0,nan
2987608,0,92480,603.35,S,18806.0,,429.0,outlook.com
2987609,0,92490,548.32,W,4174.0,162.0,262.0,hotmail.com
2987610,0,92500,592.36,C,14635.0,382.0,494.0,gmail.com
2987611,0,92510,934.98,C,15345.0,576.0,408.0,anonymous.com
2987612,1,92520,2602.62,H,2691.0,496.0,486.0,yahoo.com
2987613,0,92530,52.56,W,17364.0,389.0,306.0,gmail.com
2987614,0,92540,195.54,W,16449.0,423.0,289.0,hotmail.com
2987615,0,92550,171.46,R,1635.0,565.0,402.0,outlook.com
2987616,0,92560,185.29,C,2731.0,314.0,452.0,gmail.com
2987617,0,92570,673.58,C,1933.0,266.0,486.0,outlook.com
2987618,0,92580,462.19,W,7360.0,589.0,230.0,anonymous.com
2987619,0,92590,991.82,H,10676.0,532.0,419.0,hotmail.com
2987620,0,92600,230.75,W,11115.0,262.0,184.0,hotmail.com
2987621,0,92610,314.28,H,6086.0,332.0,318.0,yahoo.com
2987622,0,92620,984.32,C,18320.0,308.0,172.0,nan
2987623,0,92630,832.6,R,7997.0,175.0,239.0,hotmail.com
2987624,0,92640,472.45,S,1865.0,579.0,473.0,gmail.com
2987625,0,92650,556.82,C,6704.0,302.0,158.0,gmail.com
2987626,0,92660,843.96,H,11091.0,538.0,353.0,gmail.com
2987627,0,92670,483.58,W,8756.0,195.0,337.0,anonymous.com
2987628,0,92680,209.99,C,6203.0,374.0,148.0,hotmail.com
2987629,0,92690,829.3,R,3495.0,112.0,230.0,hotmail.com
2987630,0,92700,540.08,H,16564.0,482.0,325.0,gmail.com
2987631,0,92710,157.28,W,19927.0,390.0,175.0,yahoo.com
2987632,0,92720,508.06,S,7261.0,413.0,420.0,yahoo.com
2987633,0,92730,416.14,H,8251.0,126.0,489.0,hotmail.com
2987634,1,92740,2285.14,H,12743.0,206.0,186.0,hotmail.com
2987635,0,92750,130.43,S,14650.0,137.0,175.0,outlook.com
2987636,0,92760,875.83,W,8449.0,,282.0,hotmail.com
2987637,0,92770,514.65,S,18194.0,414.0,399.0,gmail.com
2987638,0,92780,407.34,S,11640.0,383.0,213.0,nan
2987639,0,92790,166.16,S,9557.0,406.0,108.0,anonymous.com
2987640,0,92800,702.31,W,13287.0,375.0,316.0,hotmail.com
2987641,0,92810,927.17,S,19103.0,237.0,483.0,hotmail.com
2987642,0,92820,378.5,H,16096.0,222.0,257.0,gmail.com
2987643,0,92830,245.38,R,1760.0,169.0,268.0,outlook.com
2987644,0,92840,557.09,R,7314.0,525.0,488.0,nan
2987645,0,92850,797.21,S,9940.0,408.0,378.0,hotmail.com
2987646,0,92860,8.75,R,6976.0,193.0,388.0,yahoo.com
2987647,0,92870,633.22,R,14304.0,189.0,325.0,yahoo.com
2987648,0,92880,598.53,S,16699.0,,490.0,yahoo.com
2987649,0,92890,321.56,S,14896.0,471.0,376.0,anonymous.com
2987650,0,92900,454.17,H,19797.0,430.0,458.0,anonymous.com
2987651,0,92910,250.73,C,6178.0,303.0,380.0,nan
2987652,0,92920,790.94,W,17625.0,231.0,394.0,hotmail.com
2987653,0,92930,636.36,S,15566.0,590.0,216.0,hotmail.com
2987654,0,92940,535.05,S,7881.0,499.0,221.0,hotmail.com
2987655,0,92950,395.56,R,14948.0,251.0,413.0,anonymous.com
2987656,0,92960,294.93,H,2977.0,524.0,219.0,nan
2987657,0,92970,823.62,R,15997.0,479.0,325.0,hotmail.com
2987658,0,92980,454.15,S,11114.0,249.0,200.0,gmail.com
2987659,0,92990,503.94,S,6554.0,313.0,427.0,outlook.com
2987660,0,93000,523.22,R,13460.0,193.0,144.0,yahoo.com
2987661,0,93010,451.13,S,13191.0,156.0,432.0,yahoo.com
2987662,0,93020,259.81,C,4980.0,461.0,341.0,gmail.com
2987663,0,93030,124.74,W,1578.0,,175.0,hotmail.com
2987664,0,93040,103.04,W,9239.0,510.0,317.0,nan
2987665,0,93050,758.68,W,11821.0,598.0,213.0,nan
2987666,0,93060,227.41,C,17656.0,138.0,229.0,anonymous.com
2987667,0,93070,60.39,S,18636.0,337.0,241.0,hotmail.com
2987668,0,93080,798.53,R,11047.0,501.0,125.0,nan
2987669,0,93090,158.29,H,15322.0,494.0,494.0,hotmail.com
2987670,0,93100,627.02,S,9347.0,480.0,113.0,yahoo.com
2987671,0,93110,341.95,C,15176.0,274.0,365.0,yahoo.com
2987672,0,93120,130.85,C,4891.0,,248.0,anonymous.com
2987673,0,93130,417.41,W,8050.0,,358.0,yahoo.com
2987674,0,93140,19.73,S,13050.0,587.0,242.0,hotmail.com
2987675,0,93150,841.84,W,1345.0,264.0,370.0,gmail.com
2987676,0,93160,515.93,H,14727.0,,392.0,anonymous.com
2987677,0,93170,143.46,W,16875.0,235.0,376.0,gmail.com
2987678,0,93180,240.8,H,8584.0,595.0,146.0,hotmail.com
2987679,0,93190,450.74,C,9511.0,435.0,363.0,anonymous.com
2987680,0,93200,192.93,W,17174.0,332.0,212.0,gmail.com
2987681,0,93210,272.26,W,15737.0,407.0,112.0,anonymous.com
2987682,0,93220,536.71,R,6475.0,236.0,266.0,hotmail.com
2987683,0,93230,833.45,C,7156.0,237.0,273.0,nan
2987684,0,93240,404.83,R,13899.0,157.0,287.0,anonymous.com
2987685,0,93250,718.39,H,11701.0,157.0,382.0,nan
2987686,0,93260,877.3,H,4082.0,274.0,224.0,hotmail.com
2987687,0,93270,220.22,C,6889.0,481.0,226.0,anonymous.com
2987688,0,93280,808.16,H,18100.0,,124.0,anonymous.com
2987689,0,93290,758.62,C,14075.0,151.0,375.0,nan
2987690,0,93300,360.15,H,19734.0,,327.0,yahoo.com
2987691,0,93310,989.57,S,15573.0,401.0,240.0,nan
2987692,0,93320,266.26,W,18898.0,580.0,382.0,nan
2987693,0,93330,258.53,S,5108.0,435.0,315.0,nan
2987694,0,93340,773.4,C,15658.0,,288.0,hotmail.com
2987695,0,93350,437.48,C,1384.0,337.0,305.0,outlook.com
2987696,0,93360,334.14,S,13744.0,424.0,355.0,nan
2987697,0,93370,182.77,W,9916.0,114.0,364.0,anonymous.com
2987698,0,93380,766.51,W,7588.0,107.0,216.0,gmail.com
2987699,0,93390,787.39,R,17386.0,165.0,156.0,yahoo.com
2987700,0,93400,568.73,H,17231.0,226.0,163.0,nan
2987701,0,93410,957.53,R,1424.0,315.0,356.0,nan
2987702,0,93420,321.57,W,12581.0,,449.0,yahoo.com
2987703,0,93430,223.52,S,7989.0,,264.0,nan
2987704,0,93440,679.08,H,8898.0,437.0,168.0,anonymous.com
2987705,0,93450,759.62,S,16809.0,398.0,403.0,outlook.com
2987706,0,93460,228.78,R,6887.0,,433.0,nan
2987707,0,93470,81.23,C,18918.0,107.0,452.0,yahoo.com
2987708,0,93480,811.46,S,4413.0,139.0,343.0,nan
2987709,0,93490,976.62,R,13592.0,296.0,444.0,hotmail.com
2987710,0,93500,646.45,R,13770.0,177.0,106.0,anonymous.com
2987711,0,93510,281.48,R,5792.0,288.0,143.0,anonymous.com
2987712,0,93520,996.69,C,7170.0,414.0,137.0,outlook.com
2987713,0,93530,893.8,C,16861.0,374.0,385.0,hotmail.com
2987714,0,93540,515.81,C,15474.0,,128.0,hotmail.com
2987715,0,93550,826.19,H,7253.0,272.0,299.0,outlook.com
2987716,0,93560,816.74,C,11145.0,,289.0,gmail.com
2987717,0,93570,935.12,C,2172.0,530.0,224.0,nan
2987718,0,93580,841.72,C,4966.0,477.0,448.0,hotmail.com
2987719,0,93590,645.46,S,10231.0,377.0,168.0,gmail.com
2987720,0,93600,611.26,C,2634.0,281.0,241.0,gmail.com
2987721,0,93610,470.02,H,17023.0,283.0,410.0,anonymous.com
2987722,0,93620,628.35,R,14642.0,540.0,112.0,nan
2987723,0,93630,796.24,S,18929.0,120.0,369.0,anonymous.com
2987724,0,93640,969.19,W,14176.0,594.0,427.0,yahoo.com
2987725,0,93650,469.95,C,18868.0,432.0,473.0,anonymous.com
2987726,0,93660,575.78,R,11536.0,441.0,451.0,hotmail.com
2987727,0,93670,447.58,R,12404.0,119.0,228.0,hotmail.com
2987728,0,93680,670.15,S,19562.0,403.0,335.0,nan
2987729,0,93690,631.77,W,13200.0,342.0,131.0,gmail.com
2987730,0,93700,22.74,H,1585.0,153.0,203.0,hotmail.com
2987731,0,93710,543.46,R,14752.0,,138.0,anonymous.com
2987732,0,93720,93.04,R,18204.0,,226.0,anonymous.com
2987733,0,93730,31.25,R,16116.0,375.0,450.0,nan
2987734,0,93740,792.24,R,12093.0,307.0,239.0,anonymous.com
2987735,0,93750,262.36,S,13755.0,136.0,325.0,outlook.com
2987736,0,93760,343.95,W,19814.0,457.0,273.0,nan
2987737,0,93770,68.76,R,2723.0,451.0,284.0,nan
2987738,0,93780,183.6,H,13678.0,407.0,488.0,hotmail.com
2987739,0,93790,766.78,H,6385.0,355.0,218.0,nan
2987740,0,93800,496.06,C,13162.0,317.0,351.0,yahoo.com
2987741,0,93810,881.27,R,12545.0,397.0,268.0,hotmail.com
2987742,0,93820,400.26,R,3916.0,217.0,124.0,hotmail.com
2987743,0,93830,272.36,R,4928.0,,296.0,outlook.com
2987744,0,93840,350.86,R,12811.0,394.0,425.0,hotmail.com
2987745,0,93850,714.21,R,3436.0,256.0,140.0,gmail.com
2987746,1,93860,1216.43,H,6038.0,325.0,128.0,anonymous.com
2987747,0,93870,904.67,W,16870.0,503.0,161.0,anonymous.com
2987748,0,93880,604.16,W,7215.0,181.0,406.0,nan
2987749,0,93890,495.55,C,10273.0,246.0,390.0,outlook.com
2987750,0,93900,786.82,H,18882.0,440.0,326.0,anonymous.com
2987751,0,93910,947.8,R,5316.0,,287.0,gmail.com
2987752,0,93920,359.07,W,8403.0,496.0,455.0,outlook.com
2987753,1,93930,3960.91,W,12523.0,165.0,407.0,yahoo.com
2987754,0,93940,618.14,S,15351.0,481.0,425.0,anonymous.com
2987755,0,93950,501.38,S,18131.0,134.0,425.0,hotmail.com
2987756,0,93960,989.24,R,18394.0,106.0,357.0,gmail.com
2987757,0,93970,465.05,R,15756.0,549.0,283.0,gmail.com
2987758,0,93980,78.96,C,5338.0,391.0,446.0,anonymous.com
2987759,0,93990,977.48,C,1471.0,276.0,470.0,nan
2987760,0,94000,844.37,C,8292.0,216.0,110.0,yahoo.com
2987761,0,94010,182.36,S,3689.0,408.0,121.0,hotmail.com
2987762,0,94020,905.08,R,14497.0,355.0,483.0,yahoo.com
2987763,1,94030,3561.21,W,13561.0,596.0,211.0,yahoo.com
2987764,0,94040,380.23,C,1835.0,592.0,449.0,anonymous.com
2987765,0,94050,906.86,R,16895.0,,256.0,hotmail.com
2987766,0,94060,532.46,H,5726.0,321.0,148.0,anonymous.com
2987767,0,94070,142.07,W,9212.0,346.0,132.0,anonymous.com
2987768,0,94080,372.21,W,13691.0,441.0,163.0,nan
2987769,0,94090,723.49,C,9159.0,151.0,200.0,gmail.com
2987770,0,94100,178.31,S,9384.0,264.0,295.0,nan
2987771,0,94110,592.28,H,2247.0,138.0,381.0,nan
2987772,0,94120,696.8,R,8627.0,137.0,495.0,anonymous.com
2987773,0,94130,347.13,S,15532.0,198.0,277.0,nan
2987774,0,94140,695.41,C,18388.0,343.0,307.0,nan
2987775,0,94150,884.79,S,8856.0,492.0,309.0,outlook.com
2987776,0,94160,474.76,C,9048.0,343.0,316.0,hotmail.com
2987777,0,94170,385.99,W,14350.0,268.0,307.0,gmail.com
2987778,0,94180,254.9,W,18913.0,141.0,104.0,hotmail.com
2987779,0,94190,606.18,S,6074.0,375.0,101.0,gmail.com
2987780,0,94200,880.45,H,9363.0,236.0,139.0,outlook.com
2987781,1,94210,1625.74,W,16123.0,,141.0,anonymous.com
2987782,0,94220,399.25,C,12584.0,589.0,382.0,gmail.com
2987783,0,94230,409.59,R,3101.0,156.0,182.0,gmail.com
2987784,0,94240,563.01,W,12927.0,,458.0,gmail.com
2987785,0,94250,232.27,H,4548.0,337.0,471.0,outlook.com
2987786,0,94260,823.1,H,10694.0,584.0,490.0,hotmail.com
2987787,0,94270,299.12,R,11053.0,486.0,476.0,outlook.com
2987788,0,94280,706.84,W,17648.0,549.0,209.0,gmail.com
2987789,0,94290,515.65,R,9787.0,267.0,304.0,nan
2987790,0,94300,587.97,S,6309.0,596.0,170.0,gmail.com
2987791,0,94310,183.71,H,5388.0,151.0,422.0,nan
2987792,0,94320,736.35,H,17611.0,126.0,455.0,anonymous.com
2987793,0,94330,192.68,S,4249.0,528.0,441.0,outlook.com
2987794,0,94340,117.91,W,9092.0,564.0,273.0,nan
2987795,0,94350,548.95,H,4556.0,145.0,403.0,outlook.com
2987796,1,94360,4862.43,H,15693.0,157.0,139.0,yahoo.com
2987797,0,94370,54.79,C,10013.0,117.0,116.0,hotmail.com
2987798,0,94380,74.05,W,7672.0,152.0,401.0,yahoo.com
2987799,0,94390,803.67,S,7861.0,205.0,270.0,nan
2987800,0,94400,809.99,R,17192.0,585.0,498.0,yahoo.com
2987801,0,94410,249.08,W,11522.0,434.0,139.0,hotmail.com
2987802,0,94420,617.15,R,14639.0,489.0,442.0,nan
2987803,0,94430,445.96,W,18044.0,488.0,292.0,anonymous.com
2987804,0,94440,634.53,C,18133.0,368.0,431.0,anonymous.com
2987805,0,94450,863.56,S,7242.0,499.0,427.0,hotmail.com
2987806,0,94460,84.46,C,19097.0,398.0,466.0,hotmail.com
2987807,0,94470,779.09,S,1473.0,,219.0,nan
2987808,0,94480,495.56,R,8160.0,381.0,480.0,outlook.com
2987809,0,94490,566.31,W,18020.0,,161.0,nan
2987810,0,94500,655.66,H,6218.0,512.0,133.0,outlook.com
2987811,0,94510,923.01,H,6189.0,591.0,273.0,outlook.com
2987812,0,94520,61.44,S,6750.0,306.0,431.0,outlook.com
2987813,0,94530,34.33,S,12634.0,482.0,289.0,nan
2987814,0,94540,182.37,C,9328.0,150.0,432.0,gmail.com
2987815,0,94550,986.52,H,14808.0,488.0,392.0,gmail.com
2987816,0,94560,716.5,C,18003.0,286.0,184.0,anonymous.com
2987817,0,94570,616.57,R,13810.0,,480.0,gmail.com
2987818,0,94580,51.8,H,4885.0,282.0,124.0,gmail.com
2987819,0,94590,879.71,R,18721.0,405.0,459.0,outlook.com
2987820,0,94600,813.69,W,6025.0,160.0,222.0,outlook.com
2987821,0,94610,666.48,C,3848.0,562.0,300.0,hotmail.com
2987822,0,94620,342.44,S,2709.0,139.0,269.0,outlook.com
2987823,0,94630,75.15,H,11704.0,565.0,169.0,nan
2987824,1,94640,2252.13,W,3161.0,454.0,243.0,hotmail.com
2987825,0,94650,721.1,S,3637.0,265.0,177.0,hotmail.com
2987826,0,94660,98.77,W,6701.0,295.0,182.0,gmail.com
